WEB MIGRATION CHECKSUM MANIFEST
Generated: 2026-05-25 11:26:19 +05:00
Scope: Web pages in unified package

FILE,SHA256
tgs_about_v4.html,9253635A97FC11D236D0FB8CFCFC5C909B28C183C039B06F77AAA50CC19607E1
tgs_contact_v4.html,596F5461AD5A66CC1A38020C3A2D706D0B43497701A354D932701CEDBB6824FD
tgs_home_v7.html,12C6F9EF51142D2913D76E1B3F0FB54A95B440A8EF844D88F076EE800604CA4A
tgs_how_it_works_v4 (2).html,557514D68FF83D6F1394304718140410D8999EAF2BFB7A275D72BC797E82707C
tgs_legal_v5.html,531577815F8C29413D6CC6FE62423801FE9DE5BF94F3307919FCDDB69F70A596
tgs_list_your_venue_v4.html,D290A119C3260BA8EBEFB512730A208785FACB2E56B781A86667CEE3C851CB07
tgs_venues.html,72B0FCE74ECE652D582D0BFEB7680C2AC8643359162E99E04B1B0A41F9C96744
tgs_venues_v3.html,CF8F8ADABBB409A3FD1D99DA83625B7F85A77226D80B872A18065D826AE0ECE8
tgs_wellness_edit_v2 (1).html,F1EC474AC0897D86024EA0C3EDE053E86670D46E5C79C9B5B02A3952C4430520
tgs_wellness_experiences_v6.html,290CA864D577D483C4565A04913A8F8CDC30B18F31E9447446F823DFEAE262F7
